INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Derick', 'Dhamer', ' 87163 N Main Ave', '', 'NewYork', 'NY', 10013, 'ddhamer@cox.net', '212-304-4515', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jerry', 'Dallen', ' 393 Lafayette Ave', '', 'Richmond', 'VA', 23219, 'jerry.dallen@yahoo.com', '804-762-9576', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leota', 'Ragel', ' 99 5th Ave #33', '', 'Trion', 'GA', 30753, 'leota.ragel@gmail.com', '706-221-4243', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jutta', 'Amyot', ' 49 N Mays St', '', 'Broussard', 'LA', 70518, 'jamyot@hotmail.com', '337-515-1438', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Aja', 'Gehrett', ' 993 Washington Ave', '', 'Nutley', 'NJ', 7110, 'aja_gehrett@hotmail.com', '973-544-2677', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kirk', 'Herritt', ' 88 15th Ave Ne', '', 'Vestal', 'NY', 13850, 'kirk.herritt@aol.com', '607-407-3716', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leonora', 'Mauson', ' 3381 E 40th Ave', '', 'Passaic', 'NJ', 7055, 'leonora@yahoo.com', '973-412-2995', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Winfred', 'Brucato', ' 201 Ridgewood Rd', '', 'Moscow', 'ID', 83843, 'winfred_brucato@hotmail.com', '208-252-4552', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tarra', 'Nachor', ' 39 Moccasin Dr', '', 'SanFrancisco', 'CA', 94104, 'tarra.nachor@cox.net', '415-411-1775', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Corinne', 'Loder', ' 4 Carroll St', '', 'NorthAttleboro', 'MA', 2760, 'corinne@loder.org', '508-942-4186', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dulce', 'Labreche', ' 9581 E Arapahoe Rd', '', 'Rochester', 'MI', 48307, 'dulce_labreche@yahoo.com', '248-357-8718', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kate', 'Keneipp', ' 33 N Michigan Ave', '', 'GreenBay', 'WI', 54301, 'kate_keneipp@yahoo.com', '920-353-6377', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kaitlyn', 'Ogg', ' 2 S Biscayne Blvd', '', 'Baltimore', 'MD', 21230, 'kaitlyn.ogg@gmail.com', '410-665-4903', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sherita', 'Saras', ' 8 Us Highway 22', '', 'ColoradoSprings', 'CO', 80937, 'sherita.saras@cox.net', '719-669-1664', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lashawnda', 'Stuer', ' 7422 Martin Ave #8', '', 'Toledo', 'OH', 43607, 'lstuer@cox.net', '419-588-8719', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ernest', 'Syrop', ' 94 Chase Rd', '', 'Hyattsville', 'MD', 20785, 'ernest@cox.net', '301-998-9644', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nobuko', 'Halsey', ' 8139 I Hwy 10 #92', '', 'NewBedford', 'MA', 2745, 'nobuko.halsey@yahoo.com', '508-855-9887', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lavonna', 'Wolny', ' 5 Cabot Rd', '', 'McLean', 'VA', 22102, 'lavonna.wolny@hotmail.com', '703-483-1970', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lashaunda', 'Lizama', ' 3387 Ryan Dr', '', 'Hanover', 'MD', 21076, 'llizama@cox.net', '410-678-2473', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mariann', 'Bilden', ' 3125 Packer Ave #9851', '', 'Austin', 'TX', 78753, 'mariann.bilden@aol.com', '512-223-4791', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Helene', 'Rodenberger', ' 347 Chestnut St', '', 'Peoria', 'AZ', 85381, 'helene@aol.com', '623-461-8551', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Roselle', 'Estell', ' 8116 Mount Vernon Ave', '', 'Bucyrus', 'OH', 44820, 'roselle.estell@hotmail.com', '419-571-5920', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Samira', 'Heintzman', ' 8772 Old County Rd #5410', '', 'Kent', 'WA', 98032, 'sheintzman@hotmail.com', '206-311-4137', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Margart', 'Meisel', ' 868 State St #38', '', 'Cincinnati', 'OH', 45251, 'margart_meisel@yahoo.com', '513-617-2362', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kristofer', 'Bennick', ' 772 W River Dr', '', 'Bloomington', 'IN', 47404, 'kristofer.bennick@yahoo.com', '812-368-1511', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Weldon', 'Acuff', ' 73 W Barstow Ave', '', 'ArlingtonHeights', 'IL', 60004, 'wacuff@gmail.com', '847-353-2156', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Shalon', 'Shadrick', ' 61047 Mayfield Ave', '', 'Brooklyn', 'NY', 11223, 'shalon@cox.net', '718-232-2337', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Denise', 'Patak', ' 2139 Santa Rosa Ave', '', 'Orlando', 'FL', 32801, 'denise@patak.org', '407-446-4358', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Louvenia', 'Beech', ' 598 43rd St', '', 'BeverlyHills', 'CA', 90210, 'louvenia.beech@beech.com', '310-820-2117', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Audry', 'Yaw', ' 70295 Pioneer Ct', '', 'Brandon', 'FL', 33511, 'audry.yaw@yaw.org', '813-797-4816', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kristel', 'Ehmann', ' 92899 Kalakaua Ave', '', 'ElPaso', 'TX', 79925, 'kristel.ehmann@aol.com', '915-452-1290', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Vincenza', 'Zepp', ' 395 S 6th St #2', '', 'ElCajon', 'CA', 92020, 'vzepp@gmail.com', '619-603-5125', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elouise', 'Gwalthney', ' 9506 Edgemore Ave', '', 'Bladensburg', 'MD', 20710, 'egwalthney@yahoo.com', '301-841-5012', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Venita', 'Maillard', ' 72119 S Walker Ave #63', '', 'Anaheim', 'CA', 92801, 'venita_maillard@gmail.com', '714-523-6653', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kasandra', 'Semidey', ' 369 Latham St #500', '', 'SaintLouis', 'MO', 63102, 'kasandra_semidey@semidey.com', '314-732-9131', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Xochitl', 'Discipio', ' 3158 Runamuck Pl', '', 'RoundRock', 'TX', 78664, 'xdiscipio@gmail.com', '512-233-1831', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Maile', 'Linahan', ' 9 Plainsboro Rd #598', '', 'Greensboro', 'NC', 27409, 'mlinahan@yahoo.com', '336-670-2640', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Krissy', 'Rauser', ' 8728 S Broad St', '', 'Coram', 'NY', 11727, 'krauser@cox.net', '631-443-4710', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Pete', 'Dubaldi', ' 2215 Prosperity Dr', '', 'Lyndhurst', 'NJ', 7071, 'pdubaldi@hotmail.com', '201-825-2514', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Linn', 'Paa', ' 1 S Pine St', '', 'Memphis', 'TN', 38112, 'linn_paa@paa.com', '901-412-4381', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Paris', 'Wide', ' 187 Market St', '', 'Atlanta', 'GA', 30342, 'paris@hotmail.com', '404-505-4445', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Wynell', 'Dorshorst', ' 94290 S Buchanan St', '', 'Pacifica', 'CA', 94044, 'wynell_dorshorst@dorshorst.org', '650-473-1262', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Quentin', 'Birkner', ' 7061 N 2nd St', '', 'Burnsville', 'MN', 55337, 'qbirkner@aol.com', '952-702-7993', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Regenia', 'Kannady', ' 10759 Main St', '', 'Scottsdale', 'AZ', 85260, 'regenia.kannady@cox.net', '480-726-1280', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sheron', 'Louissant', ' 97 E 3rd St #9', '', 'LongIslandCity', 'NY', 11101, 'sheron@aol.com', '718-976-8610', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Izetta', 'Funnell', ' 82 Winsor St #54', '', 'Atlanta', 'GA', 30340, 'izetta.funnell@hotmail.com', '770-844-3447', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rodolfo', 'Butzen', ' 41 Steel Ct', '', 'Northfield', 'MN', 55057, 'rodolfo@hotmail.com', '507-210-3510', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Zona', 'Colla', ' 49440 Dearborn St', '', 'Norwalk', 'CT', 6854, 'zona@hotmail.com', '203-461-1949', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Serina', 'Zagen', ' 7 S Beverly Dr', '', 'FortWayne', 'IN', 46802, 'szagen@aol.com', '260-273-3725', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Paz', 'Sahagun', ' 919 Wall Blvd', '', 'Meridian', 'MS', 39307, 'paz_sahagun@cox.net', '601-927-8287', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Markus', 'Lukasik', ' 89 20th St E #779', '', 'SterlingHeights', 'MI', 48310, 'markus@yahoo.com', '586-970-7380', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jaclyn', 'Bachman', ' 721 Interstate 45 S', '', 'ColoradoSprings', 'CO', 80919, 'jaclyn@aol.com', '719-853-3600', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cyril', 'Daufeldt', ' 3 Lawton St', '', 'NewYork', 'NY', 10013, 'cyril_daufeldt@daufeldt.com', '212-745-8484', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gayla', 'Schnitzler', ' 38 Pleasant Hill Rd', '', 'Hayward', 'CA', 94545, 'gschnitzler@gmail.com', '510-686-3407', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Erick', 'Nievas', ' 45 E Acacia Ct', '', 'Chicago', 'IL', 60624, 'erick_nievas@aol.com', '773-704-9903', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jennie', 'Drymon', ' 63728 Poway Rd #1', '', 'Scranton', 'PA', 18509, 'jennie@cox.net', '570-218-4831', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mitsue', 'Scipione', ' 77 222 Dr', '', 'Oroville', 'CA', 95965, 'mscipione@scipione.com', '530-986-9272', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ciara', 'Ventura', ' 53 W Carey St', '', 'PortJervis', 'NY', 12771, 'cventura@yahoo.com', '845-823-8877', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Galen', 'Cantres', ' 617 Nw 36th Ave', '', 'BrookPark', 'OH', 44142, 'galen@yahoo.com', '216-600-6111', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Truman', 'Feichtner', ' 539 Coldwater Canyon Ave', '', 'Bloomfield', 'NJ', 7003, 'tfeichtner@yahoo.com', '973-852-2736', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gail', 'Kitty', ' 735 Crawford Dr', '', 'Anchorage', 'AK', 99501, 'gail@kitty.com', '907-435-9166', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dalene', 'Schoeneck', ' 910 Rahway Ave', '', 'Philadelphia', 'PA', 19102, 'dalene@schoeneck.org', '215-268-1275', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gertude', 'Witten', ' 7 Tarrytown Rd', '', 'Cincinnati', 'OH', 45217, 'gertude.witten@gmail.com', '513-977-7043', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lizbeth', 'Kohl', ' 35433 Blake St #588', '', 'Gardena', 'CA', 90248, 'lizbeth@yahoo.com', '310-699-1222', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glenn', 'Berray', ' 29 Cherry St #7073', '', 'DesMoines', 'IA', 50315, 'gberray@gmail.com', '515-370-7348', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lashandra', 'Klang', ' 810 N La Brea Ave', '', 'KingofPrussia', 'PA', 19406, 'lashandra@yahoo.com', '610-809-1818', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lenna', 'Newville', ' 987 Main St', '', 'Raleigh', 'NC', 27601, 'lnewville@newville.com', '919-623-2524', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Laurel', 'Pagliuca', ' 36 Enterprise St Se', '', 'Richland', 'WA', 99352, 'laurel@yahoo.com', '509-695-5199', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mireya', 'Frerking', ' 8429 Miller Rd', '', 'Pelham', 'NY', 10803, 'mireya.frerking@hotmail.com', '914-868-5965', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Annelle', 'Tagala', ' 5 W 7th St', '', 'Parkville', 'MD', 21234, 'annelle@yahoo.com', '410-757-1035', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dean', 'Ketelsen', ' 2 Flynn Rd', '', 'Hicksville', 'NY', 11801, 'dean_ketelsen@gmail.com', '516-847-4418', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Levi', 'Munis', ' 2094 Ne 36th Ave', '', 'Worcester', 'MA', 1603, 'levi.munis@gmail.com', '508-456-4907', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sylvie', 'Ryser', ' 649 Tulane Ave', '', 'Tulsa', 'OK', 74105, 'sylvie@aol.com', '918-644-9555', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sharee', 'Maile', ' 2094 Montour Blvd', '', 'Muskegon', 'MI', 49442, 'sharee_maile@aol.com', '231-467-9978', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cordelia', 'Storment', ' 393 Hammond Dr', '', 'Lafayette', 'LA', 70506, 'cordelia_storment@aol.com', '337-566-6001', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mollie', 'Mcdoniel', ' 8590 Lake Lizzie Dr', '', 'BowlingGreen', 'OH', 43402, 'mollie_mcdoniel@yahoo.com', '419-975-3182', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Brett', 'Mccullan', ' 87895 Concord Rd', '', 'LaMesa', 'CA', 91942, 'brett.mccullan@mccullan.com', '619-461-9984', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Teddy', 'Pedrozo', ' 46314 Route 130', '', 'Bridgeport', 'CT', 6610, 'teddy_pedrozo@aol.com', '203-892-3863', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tasia', 'Andreason', ' 4 Cowesett Ave', '', 'Kearny', 'NJ', 7032, 'tasia_andreason@yahoo.com', '201-920-9002', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Hubert', 'Walthall', ' 95 Main Ave #2', '', 'Barberton', 'OH', 44203, 'hubert@walthall.org', '330-903-1345', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Arthur', 'Farrow', ' 28 S 7th St #2824', '', 'Englewood', 'NJ', 7631, 'arthur.farrow@yahoo.com', '201-238-5688', 2013);
